Handle,Title,Type,Opt1 Name,Opt1 Value,Opt2 Name,Opt2 Value,Variant Label,Printful Product ID,Printful Variant ID,Mockup File,Artwork File,Notes
code-coffee-repeat-mug,Code. Coffee. Repeat. Mug,Mug,Size,11oz,Color,Black,Code. Coffee. Repeat. Mug - 11oz - Black,,,,,
code-coffee-repeat-mug,,Mug,Size,11oz,Color,White,Code. Coffee. Repeat. Mug - 11oz - White,,,,,
code-coffee-repeat-mug,,Mug,Size,15oz,Color,Black,Code. Coffee. Repeat. Mug - 15oz - Black,,,,,
code-coffee-repeat-mug,,Mug,Size,15oz,Color,White,Code. Coffee. Repeat. Mug - 15oz - White,,,,,
in-dev-mode-mug,In Dev Mode Mug,Mug,Size,11oz,Color,Black,In Dev Mode Mug - 11oz - Black,,,,,
in-dev-mode-mug,,Mug,Size,11oz,Color,White,In Dev Mode Mug - 11oz - White,,,,,
in-dev-mode-mug,,Mug,Size,15oz,Color,Black,In Dev Mode Mug - 15oz - Black,,,,,
in-dev-mode-mug,,Mug,Size,15oz,Color,White,In Dev Mode Mug - 15oz - White,,,,,
artificially-intelligent-mug,Artificially Intelligent Mug,Mug,Size,11oz,Color,Black,Artificially Intelligent Mug - 11oz - Black,,,,,
artificially-intelligent-mug,,Mug,Size,11oz,Color,White,Artificially Intelligent Mug - 11oz - White,,,,,
artificially-intelligent-mug,,Mug,Size,15oz,Color,Black,Artificially Intelligent Mug - 15oz - Black,,,,,
artificially-intelligent-mug,,Mug,Size,15oz,Color,White,Artificially Intelligent Mug - 15oz - White,,,,,
ship-it-friday-mug,Ship It Friday Mug,Mug,Size,11oz,Color,Black,Ship It Friday Mug - 11oz - Black,,,,,
ship-it-friday-mug,,Mug,Size,11oz,Color,White,Ship It Friday Mug - 11oz - White,,,,,
ship-it-friday-mug,,Mug,Size,15oz,Color,Black,Ship It Friday Mug - 15oz - Black,,,,,
ship-it-friday-mug,,Mug,Size,15oz,Color,White,Ship It Friday Mug - 15oz - White,,,,,
i-have-no-bugs---just-features-mug,I Have No Bugs — Just Features Mug,Mug,Size,11oz,Color,Black,I Have No Bugs — Just Features Mug - 11oz - Black,,,,,
i-have-no-bugs---just-features-mug,,Mug,Size,11oz,Color,White,I Have No Bugs — Just Features Mug - 11oz - White,,,,,
i-have-no-bugs---just-features-mug,,Mug,Size,15oz,Color,Black,I Have No Bugs — Just Features Mug - 15oz - Black,,,,,
i-have-no-bugs---just-features-mug,,Mug,Size,15oz,Color,White,I Have No Bugs — Just Features Mug - 15oz - White,,,,,
hello-world-mug,Hello World Mug,Mug,Size,11oz,Color,Black,Hello World Mug - 11oz - Black,,,,,
